Fri 09:58:00,166m,8%,8.3,1398,69,69.9,277m,13%,13.85,100,5,5,0
Fri 09:59:00,157m,7%,7.85,1398,69,69.9,270m,13%,13.5,100,5,5,0
Fri 10:00:00,157m,7%,7.85,1535,76,76.75,252m,12%,12.6,100,5,5,0
Fri 10:01:00,115m,5%,5.75,1535,76,76.75,50m,2%,2.5,100,5,5,0
Fri 10:02:00,149m,7%,7.45,1398,69,69.9,260m,13%,13,100,5,5,0
Fri 10:03:00,154m,7%,7.7,1398,69,69.9,260m,13%,13,100,5,5,0
Fri 10:04:00,151m,7%,7.55,1398,69,69.9,262m,13%,13.1,100,5,5,0
Fri 10:05:00,99m,4%,4.95,1398,69,69.9,30m,1%,1.5,100,5,5,0
Fri 10:06:00,150m,7%,7.5,1398,69,69.9,254m,12%,12.7,100,5,5,0
Fri 10:07:00,113m,5%,5.65,1398,69,69.9,272m,13%,13.6,100,5,5,0
Fri 10:08:00,133m,6%,6.65,1261,63,63.05,84m,4%,4.2,100,5,5,0
Fri 10:09:00,151m,7%,7.55,1261,63,63.05,214m,10%,10.7,100,5,5,0
Fri 10:10:00,146m,7%,7.3,1261,63,63.05,262m,13%,13.1,100,5,5,0
Fri 10:11:00,108m,5%,5.4,1398,69,69.9,264m,13%,13.2,100,5,5,0
Fri 10:12:00,141m,7%,7.05,1398,69,69.9,30m,1%,1.5,100,5,5,0
Fri 10:13:00,148m,7%,7.4,1261,63,63.05,304m,15%,15.2,100,5,5,0
Fri 10:14:00,150m,7%,7.5,1261,63,63.05,261m,13%,13.05,100,5,5,0
Fri 10:15:00,111m,5%,5.55,1261,63,63.05,98m,4%,4.9,100,5,5,0
Fri 10:16:00,128m,6%,6.4,1261,63,63.05,192m,9%,9.6,100,5,5,0
Fri 10:17:00,145m,7%,7.25,1398,69,69.9,263m,13%,13.15,100,5,5,0
Fri 10:18:00,121m,6%,6.05,1398,69,69.9,108m,5%,5.4,100,5,5,0
Fri 10:19:00,128m,6%,6.4,1398,69,69.9,190m,9%,9.5,100,5,5,0
Fri 10:20:00,147m,7%,7.35,1398,69,69.9,265m,13%,13.25,100,5,5,0
Fri 10:21:00,118m,5%,5.9,1398,69,69.9,105m,5%,5.25,100,5,5,0
Fri 10:22:00,128m,6%,6.4,1535,76,76.75,190m,9%,9.5,100,5,5,0
Fri 10:23:00,156m,7%,7.8,1535,76,76.75,268m,13%,13.4,100,5,5,0
Fri 10:24:00,116m,5%,5.8,1398,69,69.9,111m,5%,5.55,100,5,5,0
Fri 10:25:00,185m,9%,9.25,1398,69,69.9,420m,21%,21,100,5,5,0
Fri 10:26:00,117m,5%,5.85,1398,69,69.9,111m,5%,5.55,100,5,5,0
Fri 10:27:00,130m,6%,6.5,1398,69,69.9,180m,9%,9,100,5,5,0
Fri 10:28:00,148m,7%,7.4,1535,76,76.75,263m,13%,13.15,100,5,5,0
Fri 10:29:00,128m,6%,6.4,1398,69,69.9,122m,6%,6.1,100,5,5,0
Fri 10:30:00,156m,7%,7.8,1398,69,69.9,296m,14%,14.8,100,5,5,0
Fri 10:31:00,136m,6%,6.8,1398,69,69.9,176m,8%,8.8,100,5,5,0
Fri 10:32:00,145m,7%,7.25,1398,69,69.9,246m,12%,12.3,100,5,5,0
Fri 10:33:00,129m,6%,6.45,1398,69,69.9,149m,7%,7.45,100,5,5,0
Fri 10:34:00,139m,6%,6.95,1398,69,69.9,196m,9%,9.8,100,5,5,0
Fri 10:35:00,154m,7%,7.7,1398,69,69.9,265m,13%,13.25,100,5,5,0
Fri 10:36:00,125m,6%,6.25,1398,69,69.9,153m,7%,7.65,100,5,5,0
Fri 10:37:00,129m,6%,6.45,1398,69,69.9,181m,9%,9.05,100,5,5,0
Fri 10:38:00,145m,7%,7.25,1398,69,69.9,252m,12%,12.6,100,5,5,0
Fri 10:39:00,127m,6%,6.35,1398,69,69.9,155m,7%,7.75,100,5,5,0
Fri 10:40:00,127m,6%,6.35,1261,63,63.05,187m,9%,9.35,100,5,5,0
Fri 10:41:00,203m,10%,10.15,1261,63,63.05,493m,24%,24.65,100,5,5,0
Fri 10:42:00,121m,6%,6.05,1261,63,63.05,151m,7%,7.55,100,5,5,0
Fri 10:43:00,120m,6%,6,1261,63,63.05,171m,8%,8.55,100,5,5,0
Fri 10:44:00,150m,7%,7.5,1398,69,69.9,271m,13%,13.55,100,5,5,0
Fri 10:45:00,138m,6%,6.9,1398,69,69.9,160m,8%,8,100,5,5,0
Fri 10:46:00,128m,6%,6.4,1261,63,63.05,172m,8%,8.6,100,5,5,0
Fri 10:47:00,164m,8%,8.2,1261,63,63.05,299m,14%,14.95,100,5,5,0
Fri 10:48:00,154m,7%,7.7,1261,63,63.05,284m,14%,14.2,100,5,5,0
Fri 10:49:01,125m,6%,6.25,1261,63,63.05,145m,7%,7.25,100,5,5,0
Fri 10:50:00,122m,6%,6.1,1261,63,63.05,164m,8%,8.2,100,5,5,0
Fri 10:51:00,154m,7%,7.7,1124,56,56.2,298m,14%,14.9,100,5,5,0
Fri 10:52:00,159m,7%,7.95,1124,56,56.2,292m,14%,14.6,100,5,5,0
Fri 10:53:00,124m,6%,6.2,1124,56,56.2,149m,7%,7.45,100,5,5,0
Fri 10:54:01,122m,6%,6.1,1124,56,56.2,168m,8%,8.4,100,5,5,0
Fri 10:55:00,150m,7%,7.5,1124,56,56.2,290m,14%,14.5,100,5,5,0
Fri 10:56:00,125m,6%,6.25,1124,56,56.2,169m,8%,8.45,100,5,5,0
Fri 10:57:00,122m,6%,6.1,987,49,49.35,173m,8%,8.65,100,5,5,0
Fri 10:58:00,156m,7%,7.8,987,49,49.35,297m,14%,14.85,100,5,5,0
Fri 10:59:00,150m,7%,7.5,987,49,49.35,296m,14%,14.8,100,5,5,0
Fri 11:00:00,123m,6%,6.15,987,49,49.35,159m,7%,7.95,100,5,5,0
Fri 11:01:01,122m,6%,6.1,987,49,49.35,183m,9%,9.15,100,5,5,0
Fri 11:02:00,149m,7%,7.45,987,49,49.35,297m,14%,14.85,100,5,5,0
Fri 11:03:00,124m,6%,6.2,987,49,49.35,171m,8%,8.55,100,5,5,0
Fri 11:04:00,117m,5%,5.85,987,49,49.35,168m,8%,8.4,100,5,5,0
Fri 11:05:00,148m,7%,7.4,987,49,49.35,295m,14%,14.75,100,5,5,0
Fri 11:06:00,129m,6%,6.45,987,49,49.35,172m,8%,8.6,100,5,5,0
Fri 11:07:00,130m,6%,6.5,987,49,49.35,195m,9%,9.75,100,5,5,0
Fri 11:08:01,154m,7%,7.7,987,49,49.35,305m,15%,15.25,100,5,5,0
Fri 11:09:00,128m,6%,6.4,987,49,49.35,180m,9%,9,100,5,5,0
Fri 11:10:00,126m,6%,6.3,987,49,49.35,179m,8%,8.95,100,5,5,0
Fri 11:11:00,159m,7%,7.95,987,49,49.35,313m,15%,15.65,100,5,5,0
Fri 11:12:00,141m,7%,7.05,987,49,49.35,202m,10%,10.1,100,5,5,0
Fri 11:13:00,130m,6%,6.5,850,42,42.5,190m,9%,9.5,100,5,5,0
Fri 11:14:00,190m,9%,9.5,850,42,42.5,436m,21%,21.8,100,5,5,0
Fri 11:15:00,131m,6%,6.55,850,42,42.5,180m,9%,9,100,5,5,0
Fri 11:16:00,124m,6%,6.2,850,42,42.5,176m,8%,8.8,100,5,5,0
Fri 11:17:00,163m,8%,8.15,987,49,49.35,333m,16%,16.65,100,5,5,0
Fri 11:18:00,145m,7%,7.25,987,49,49.35,188m,9%,9.4,100,5,5,0
Fri 11:19:00,123m,6%,6.15,987,49,49.35,170m,8%,8.5,100,5,5,0
Fri 11:20:00,165m,8%,8.25,987,49,49.35,332m,16%,16.6,100,5,5,0
Fri 11:21:00,137m,6%,6.85,987,49,49.35,189m,9%,9.45,100,5,5,0
Fri 11:22:00,123m,6%,6.15,1124,56,56.2,169m,8%,8.45,100,5,5,0
Fri 11:23:00,177m,8%,8.85,1124,56,56.2,338m,16%,16.9,100,5,5,0
Fri 11:24:00,138m,6%,6.9,1124,56,56.2,193m,9%,9.65,100,5,5,0
Fri 11:25:00,122m,6%,6.1,1124,56,56.2,159m,7%,7.95,100,5,5,0
Fri 11:26:00,165m,8%,8.25,1124,56,56.2,326m,16%,16.3,100,5,5,0
Fri 11:27:00,139m,6%,6.95,1124,56,56.2,198m,9%,9.9,100,5,5,0
Fri 11:28:00,129m,6%,6.45,1261,63,63.05,162m,8%,8.1,100,5,5,0
Fri 11:29:00,176m,8%,8.8,1261,63,63.05,338m,16%,16.9,100,5,5,0
Fri 11:30:00,142m,7%,7.1,1261,63,63.05,202m,10%,10.1,100,5,5,0
Fri 11:31:00,127m,6%,6.35,1261,63,63.05,160m,8%,8,100,5,5,0
Fri 11:32:00,169m,8%,8.45,1261,63,63.05,331m,16%,16.55,100,5,5,0
Fri 11:33:00,140m,7%,7,1261,63,63.05,203m,10%,10.15,100,5,5,0
Fri 11:34:00,129m,6%,6.45,1261,63,63.05,178m,8%,8.9,100,5,5,0
Fri 11:35:00,169m,8%,8.45,1261,63,63.05,342m,17%,17.1,100,5,5,0
Fri 11:36:00,140m,7%,7,1261,63,63.05,210m,10%,10.5,100,5,5,0
Fri 11:37:00,123m,6%,6.15,1261,63,63.05,151m,7%,7.55,100,5,5,0
Fri 11:38:00,173m,8%,8.65,1261,63,63.05,345m,17%,17.25,100,5,5,0
Fri 11:39:00,148m,7%,7.4,1398,69,69.9,214m,10%,10.7,100,5,5,0
Fri 11:40:00,142m,7%,7.1,1398,69,69.9,182m,9%,9.1,100,5,5,0
Fri 11:41:00,172m,8%,8.6,1398,69,69.9,340m,17%,17,100,5,5,0
Fri 11:42:00,148m,7%,7.4,1398,69,69.9,217m,10%,10.85,100,5,5,0
Fri 11:43:00,123m,6%,6.15,1398,69,69.9,150m,7%,7.5,100,5,5,0
Fri 11:44:00,166m,8%,8.3,1535,76,76.75,334m,16%,16.7,100,5,5,0
Fri 11:45:00,161m,8%,8.05,1535,76,76.75,230m,11%,11.5,100,5,5,0
Fri 11:46:00,127m,6%,6.35,1398,69,69.9,148m,7%,7.4,100,5,5,0
Fri 11:47:00,167m,8%,8.35,1398,69,69.9,328m,16%,16.4,100,5,5,0
Fri 11:48:00,173m,8%,8.65,1398,69,69.9,335m,16%,16.75,100,5,5,0
Fri 11:49:00,146m,7%,7.3,1535,76,76.75,230m,11%,11.5,100,5,5,0
Fri 11:50:00,131m,6%,6.55,1535,76,76.75,138m,6%,6.9,100,5,5,0
Fri 11:51:01,176m,8%,8.8,1398,69,69.9,342m,17%,17.1,100,5,5,0
Fri 11:52:00,174m,8%,8.7,1398,69,69.9,334m,16%,16.7,100,5,5,0
Fri 11:53:01,150m,7%,7.5,1398,69,69.9,235m,11%,11.75,100,5,5,0
Fri 11:54:00,112m,5%,5.6,1398,69,69.9,120m,6%,6,100,5,5,0
Fri 11:55:00,165m,8%,8.25,1398,69,69.9,330m,16%,16.5,100,5,5,0
Fri 11:56:00,152m,7%,7.6,1398,69,69.9,254m,12%,12.7,100,5,5,0
Fri 11:57:00,133m,6%,6.65,1261,63,63.05,156m,7%,7.8,100,5,5,0
Fri 11:58:00,161m,8%,8.05,1261,63,63.05,308m,15%,15.4,100,5,5,0
Fri 11:59:00,176m,8%,8.8,1261,63,63.05,347m,17%,17.35,100,5,5,0
Fri 12:00:00,148m,7%,7.4,1398,69,69.9,228m,11%,11.4,100,5,5,0
Fri 12:01:00,133m,6%,6.65,1398,69,69.9,148m,7%,7.4,100,5,5,0
Fri 12:02:00,173m,8%,8.65,1398,69,69.9,340m,17%,17,100,5,5,0
Fri 12:03:00,113m,5%,5.65,1398,69,69.9,235m,11%,11.75,100,5,5,0
Fri 12:04:00,159m,7%,7.95,1398,69,69.9,137m,6%,6.85,100,5,5,0
Fri 12:05:00,174m,8%,8.7,1398,69,69.9,345m,17%,17.25,100,5,5,0
Fri 12:06:00,119m,5%,5.95,1398,69,69.9,239m,11%,11.95,100,5,5,0
Fri 12:07:00,162m,8%,8.1,1261,63,63.05,161m,8%,8.05,100,5,5,0
Fri 12:08:00,178m,8%,8.9,1261,63,63.05,493m,24%,24.65,100,5,5,0
Fri 12:09:00,179m,8%,8.95,1398,69,69.9,215m,10%,10.75,100,5,5,0
Fri 12:10:00,189m,9%,9.45,1398,69,69.9,374m,18%,18.7,100,5,5,0
Fri 12:11:00,118m,5%,5.9,1398,69,69.9,248m,12%,12.4,100,5,5,0
Fri 12:12:00,160m,8%,8,1398,69,69.9,137m,6%,6.85,100,5,5,0
Fri 12:13:00,173m,8%,8.65,1261,63,63.05,342m,17%,17.1,100,5,5,0
Fri 12:14:00,177m,8%,8.85,1261,63,63.05,359m,17%,17.95,100,5,5,0
Fri 12:15:00,112m,5%,5.6,1261,63,63.05,264m,13%,13.2,100,5,5,0
Fri 12:16:00,153m,7%,7.65,1261,63,63.05,118m,5%,5.9,100,5,5,0
Fri 12:17:00,168m,8%,8.4,1261,63,63.05,351m,17%,17.55,100,5,5,0
Fri 12:18:00,115m,5%,5.75,1124,56,56.2,104m,5%,5.2,100,5,5,0
Fri 12:19:00,189m,9%,9.45,1124,56,56.2,394m,19%,19.7,100,5,5,0
Fri 12:20:00,157m,7%,7.85,1124,56,56.2,305m,15%,15.25,100,5,5,0
Fri 12:21:00,177m,8%,8.85,1124,56,56.2,362m,18%,18.1,100,5,5,0
Fri 12:22:00,124m,6%,6.2,1261,63,63.05,109m,5%,5.45,100,5,5,0
Fri 12:23:00,168m,8%,8.4,1261,63,63.05,307m,15%,15.35,100,5,5,0
Fri 12:24:00,179m,8%,8.95,1261,63,63.05,363m,18%,18.15,100,5,5,0
Fri 12:25:00,101m,5%,5.05,1261,63,63.05,41m,2%,2.05,100,5,5,0
Fri 12:26:00,176m,8%,8.8,1261,63,63.05,364m,18%,18.2,100,5,5,0
Fri 12:27:00,182m,9%,9.1,1261,63,63.05,377m,18%,18.85,100,5,5,0
Fri 12:28:00,124m,6%,6.2,1261,63,63.05,116m,5%,5.8,100,5,5,0
Fri 12:29:00,173m,8%,8.65,1124,56,56.2,319m,15%,15.95,100,5,5,0
Fri 12:30:00,227m,11%,11.35,1261,63,63.05,558m,27%,27.9,100,5,5,0
Fri 12:31:00,167m,8%,8.35,1261,63,63.05,266m,13%,13.3,100,5,5,0
Fri 12:32:00,164m,8%,8.2,1261,63,63.05,311m,15%,15.55,100,5,5,0
Fri 12:33:00,152m,7%,7.6,1261,63,63.05,224m,11%,11.2,100,5,5,0
Fri 12:34:01,159m,7%,7.95,1261,63,63.05,280m,14%,14,100,5,5,0
Fri 12:35:00,165m,8%,8.25,1261,63,63.05,298m,14%,14.9,100,5,5,0
Fri 12:36:00,160m,8%,8,1261,63,63.05,248m,12%,12.4,100,5,5,0
Fri 12:37:00,164m,8%,8.2,1261,63,63.05,293m,14%,14.65,100,5,5,0
Fri 12:38:01,161m,8%,8.05,1124,56,56.2,296m,14%,14.8,100,5,5,0
Fri 12:39:00,192m,9%,9.6,1261,63,63.05,393m,19%,19.65,100,5,5,0
Fri 12:40:00,144m,7%,7.2,1261,63,63.05,148m,7%,7.4,100,5,5,0
Fri 12:41:00,157m,7%,7.85,1261,63,63.05,296m,14%,14.8,100,5,5,0
Fri 12:42:01,187m,9%,9.35,1261,63,63.05,378m,18%,18.9,100,5,5,0
Fri 12:43:00,132m,6%,6.6,1398,69,69.9,146m,7%,7.3,100,5,5,0
Fri 12:44:00,171m,8%,8.55,1398,69,69.9,297m,14%,14.85,100,5,5,0
Fri 12:45:00,184m,9%,9.2,1398,69,69.9,377m,18%,18.85,100,5,5,0
Fri 12:46:00,136m,6%,6.8,1398,69,69.9,153m,7%,7.65,100,5,5,0
Fri 12:47:00,159m,7%,7.95,1535,76,76.75,291m,14%,14.55,100,5,5,0
Fri 12:48:01,186m,9%,9.3,1535,76,76.75,367m,18%,18.35,100,5,5,0
Fri 12:49:00,144m,7%,7.2,1535,76,76.75,161m,8%,8.05,100,5,5,0
Fri 12:50:00,160m,8%,8,1535,76,76.75,286m,14%,14.3,100,5,5,0
Fri 12:51:00,190m,9%,9.5,1398,69,69.9,380m,19%,19,100,5,5,0
Fri 12:52:00,196m,9%,9.8,1535,76,76.75,397m,19%,19.85,100,5,5,0
Fri 12:53:00,201m,10%,10.05,1535,76,76.75,373m,18%,18.65,100,5,5,0
Fri 12:54:00,140m,7%,7,1535,76,76.75,171m,8%,8.55,100,5,5,0
Fri 12:55:00,160m,8%,8,1535,76,76.75,280m,14%,14,100,5,5,0
Fri 12:56:00,194m,9%,9.7,1535,76,76.75,367m,18%,18.35,100,5,5,0
Fri 12:57:00,147m,7%,7.35,1535,76,76.75,185m,9%,9.25,100,5,5,0
Fri 12:58:00,207m,10%,10.35,1535,76,76.75,302m,15%,15.1,100,5,5,0
Fri 12:59:00,195m,9%,9.75,1398,69,69.9,387m,19%,19.35,100,5,5,0
Fri 13:00:00,186m,9%,9.3,1398,69,69.9,329m,16%,16.45,100,5,5,0
Fri 13:01:00,165m,8%,8.25,1398,69,69.9,272m,13%,13.6,100,5,5,0
Fri 13:02:00,163m,8%,8.15,1398,69,69.9,284m,14%,14.2,100,5,5,0
Fri 13:03:00,173m,8%,8.65,1398,69,69.9,304m,15%,15.2,100,5,5,0
Fri 13:04:00,163m,8%,8.15,1398,69,69.9,269m,13%,13.45,100,5,5,0
Fri 13:05:00,157m,7%,7.85,1398,69,69.9,276m,13%,13.8,100,5,5,0
Fri 13:06:00,171m,8%,8.55,1398,69,69.9,315m,15%,15.75,100,5,5,0
Fri 13:07:00,146m,7%,7.3,1398,69,69.9,261m,13%,13.05,100,5,5,0
Fri 13:08:00,159m,7%,7.95,1261,63,63.05,268m,13%,13.4,100,5,5,0
Fri 13:09:00,198m,9%,9.9,1261,63,63.05,413m,20%,20.65,100,5,5,0
Fri 13:10:00,166m,8%,8.3,1261,63,63.05,265m,13%,13.25,100,5,5,0
Fri 13:11:00,155m,7%,7.75,1261,63,63.05,283m,14%,14.15,100,5,5,0
Fri 13:12:00,171m,8%,8.55,1124,56,56.2,326m,16%,16.3,100,5,5,0
Fri 13:13:00,207m,10%,10.35,1261,63,63.05,488m,24%,24.4,100,5,5,0
Fri 13:14:00,147m,7%,7.35,1261,63,63.05,179m,8%,8.95,100,5,5,0
Fri 13:15:00,149m,7%,7.45,1261,63,63.05,268m,13%,13.4,100,5,5,0
Fri 13:16:00,195m,9%,9.75,1124,56,56.2,420m,21%,21,100,5,5,0
Fri 13:17:00,148m,7%,7.4,1261,63,63.05,186m,9%,9.3,100,5,5,0
Fri 13:18:00,165m,8%,8.25,1261,63,63.05,275m,13%,13.75,100,5,5,0
Fri 13:19:00,202m,10%,10.1,1261,63,63.05,433m,21%,21.65,100,5,5,0
Fri 13:20:00,148m,7%,7.4,1261,63,63.05,183m,9%,9.15,100,5,5,0
Fri 13:21:00,157m,7%,7.85,1124,56,56.2,280m,14%,14,100,5,5,0
Fri 13:22:00,200m,10%,10,1124,56,56.2,423m,21%,21.15,100,5,5,0
Fri 13:23:00,200m,10%,10,1124,56,56.2,437m,21%,21.85,100,5,5,0
Fri 13:24:00,146m,7%,7.3,1124,56,56.2,196m,9%,9.8,100,5,5,0
Fri 13:25:00,148m,7%,7.4,1124,56,56.2,265m,13%,13.25,100,5,5,0
Fri 13:26:00,201m,10%,10.05,1124,56,56.2,431m,21%,21.55,100,5,5,0
Fri 13:27:00,155m,7%,7.75,1124,56,56.2,217m,10%,10.85,100,5,5,0
Fri 13:28:00,143m,7%,7.15,1124,56,56.2,261m,13%,13.05,100,5,5,0
Fri 13:29:00,181m,9%,9.05,1124,56,56.2,403m,20%,20.15,100,5,5,0
Fri 13:30:00,146m,7%,7.3,1261,63,63.05,210m,10%,10.5,100,5,5,0
Fri 13:31:00,161m,8%,8.05,1261,63,63.05,277m,13%,13.85,100,5,5,0
Fri 13:32:00,193m,9%,9.65,1261,63,63.05,419m,20%,20.95,100,5,5,0
Fri 13:33:00,154m,7%,7.7,1261,63,63.05,213m,10%,10.65,100,5,5,0
Fri 13:34:00,157m,7%,7.85,1261,63,63.05,282m,14%,14.1,100,5,5,0
Fri 13:35:00,191m,9%,9.55,1398,69,69.9,412m,20%,20.6,100,5,5,0
Fri 13:36:00,166m,8%,8.3,1398,69,69.9,227m,11%,11.35,100,5,5,0
Fri 13:37:00,153m,7%,7.65,1398,69,69.9,267m,13%,13.35,100,5,5,0
Fri 13:38:00,199m,9%,9.95,1398,69,69.9,425m,21%,21.25,100,5,5,0
Fri 13:39:00,155m,7%,7.75,1535,76,76.75,226m,11%,11.3,100,5,5,0
Fri 13:40:00,169m,8%,8.45,1535,76,76.75,282m,14%,14.1,100,5,5,0
Fri 13:41:00,201m,10%,10.05,1535,76,76.75,429m,21%,21.45,100,5,5,0
Fri 13:42:00,162m,8%,8.1,1398,69,69.9,228m,11%,11.4,100,5,5,0
Fri 13:43:00,252m,12%,12.6,1535,76,76.75,651m,32%,32.55,100,5,5,0
Fri 13:44:00,165m,8%,8.25,1535,76,76.75,219m,10%,10.95,100,5,5,0
Fri 13:45:00,150m,7%,7.5,1535,76,76.75,243m,12%,12.15,100,5,5,0
Fri 13:46:00,208m,10%,10.4,1398,69,69.9,447m,22%,22.35,100,5,5,0
Fri 13:47:00,172m,8%,8.6,1398,69,69.9,268m,13%,13.4,100,5,5,0
Fri 13:48:00,154m,7%,7.7,1398,69,69.9,264m,13%,13.2,100,5,5,0
Fri 13:49:00,194m,9%,9.7,1398,69,69.9,402m,20%,20.1,100,5,5,0
Fri 13:50:00,173m,8%,8.65,1398,69,69.9,273m,13%,13.65,100,5,5,0
Fri 13:51:00,152m,7%,7.6,1398,69,69.9,264m,13%,13.2,100,5,5,0
Fri 13:52:00,191m,9%,9.55,1535,76,76.75,403m,20%,20.15,100,5,5,0
Fri 13:53:00,182m,9%,9.1,1535,76,76.75,283m,14%,14.15,100,5,5,0
Fri 13:54:00,146m,7%,7.3,1535,76,76.75,253m,12%,12.65,100,5,5,0
Fri 13:55:00,182m,9%,9.1,1535,76,76.75,382m,19%,19.1,100,5,5,0
Fri 13:56:00,164m,8%,8.2,1672,83,83.6,280m,14%,14,100,5,5,0
Fri 13:57:01,151m,7%,7.55,1672,83,83.6,226m,11%,11.3,100,5,5,0
Fri 13:58:00,186m,9%,9.3,1672,83,83.6,383m,19%,19.15,100,5,5,0
Fri 13:59:00,127m,6%,6.35,1535,76,76.75,256m,12%,12.8,100,5,5,0
Fri 14:00:00,243m,12%,12.15,1672,83,83.6,620m,31%,31,100,5,5,0
Fri 14:01:00,164m,8%,8.2,1672,83,83.6,224m,11%,11.2,100,5,5,0
Fri 14:02:00,193m,9%,9.65,1672,83,83.6,268m,13%,13.4,100,5,5,0
Fri 14:03:00,164m,8%,8.2,1535,76,76.75,403m,20%,20.15,100,5,5,0
Fri 14:04:00,161m,8%,8.05,1535,76,76.75,269m,13%,13.45,100,5,5,0
Fri 14:05:00,221m,11%,11.05,1535,76,76.75,345m,17%,17.25,100,5,5,0
Fri 14:06:00,203m,10%,10.15,1672,83,83.6,439m,21%,21.95,100,5,5,0
Fri 14:07:00,131m,6%,6.55,1672,83,83.6,231m,11%,11.55,100,5,5,0
Fri 14:08:00,187m,9%,9.35,1535,76,76.75,243m,12%,12.15,100,5,5,0
Fri 14:09:00,214m,10%,10.7,1535,76,76.75,444m,22%,22.2,100,5,5,0
Fri 14:10:01,153m,7%,7.65,1535,76,76.75,374m,18%,18.7,100,5,5,0
Fri 14:11:00,178m,8%,8.9,1535,76,76.75,231m,11%,11.55,100,5,5,0
Fri 14:12:00,194m,9%,9.7,1398,69,69.9,352m,17%,17.6,100,5,5,0
Fri 14:13:00,243m,12%,12.15,1398,69,69.9,583m,29%,29.15,100,5,5,0
Fri 14:14:01,127m,6%,6.35,1398,69,69.9,258m,12%,12.9,100,5,5,0
Fri 14:15:00,190m,9%,9.5,1398,69,69.9,235m,11%,11.75,100,5,5,0
Fri 14:16:00,207m,10%,10.35,1398,69,69.9,457m,22%,22.85,100,5,5,0
Fri 14:17:00,128m,6%,6.4,1398,69,69.9,264m,13%,13.2,100,5,5,0
Fri 14:18:01,191m,9%,9.55,1398,69,69.9,244m,12%,12.2,100,5,5,0
Fri 14:19:00,214m,10%,10.7,1398,69,69.9,471m,23%,23.55,100,5,5,0
Fri 14:20:00,127m,6%,6.35,1398,69,69.9,268m,13%,13.4,100,5,5,0
Fri 14:21:00,191m,9%,9.55,1261,63,63.05,275m,13%,13.75,100,5,5,0
Fri 14:22:00,207m,10%,10.35,1261,63,63.05,461m,23%,23.05,100,5,5,0
Fri 14:23:00,199m,9%,9.95,1261,63,63.05,394m,19%,19.7,100,5,5,0
Fri 14:24:00,143m,7%,7.15,1261,63,63.05,184m,9%,9.2,100,5,5,0
Fri 14:25:00,191m,9%,9.55,1124,56,56.2,412m,20%,20.6,100,5,5,0
Fri 14:26:00,223m,11%,11.15,1124,56,56.2,501m,25%,25.05,100,5,5,0
Fri 14:27:00,134m,6%,6.7,1124,56,56.2,102m,5%,5.1,100,5,5,0
Fri 14:28:00,181m,9%,9.05,1124,56,56.2,396m,19%,19.8,100,5,5,0
Fri 14:29:00,209m,10%,10.45,987,49,49.35,478m,23%,23.9,100,5,5,0
Fri 14:30:00,173m,8%,8.65,987,49,49.35,280m,14%,14,100,5,5,0
Fri 14:31:01,176m,8%,8.8,987,49,49.35,329m,16%,16.45,100,5,5,0
Fri 14:32:00,185m,9%,9.25,987,49,49.35,408m,20%,20.4,100,5,5,0
Fri 14:33:00,169m,8%,8.45,987,49,49.35,273m,13%,13.65,100,5,5,0
Fri 14:34:00,180m,9%,9,987,49,49.35,339m,16%,16.95,100,5,5,0
Fri 14:35:00,191m,9%,9.55,850,42,42.5,421m,21%,21.05,100,5,5,0
Fri 14:36:00,214m,10%,10.7,850,42,42.5,492m,24%,24.6,100,5,5,0
Fri 14:37:00,187m,9%,9.35,850,42,42.5,350m,17%,17.5,100,5,5,0
Fri 14:38:00,155m,7%,7.75,987,49,49.35,257m,12%,12.85,100,5,5,0
Fri 14:39:00,194m,9%,9.7,987,49,49.35,413m,20%,20.65,100,5,5,0
Fri 14:40:00,191m,9%,9.55,987,49,49.35,364m,18%,18.2,100,5,5,0
Fri 14:41:00,155m,7%,7.75,987,49,49.35,255m,12%,12.75,100,5,5,0
Fri 14:42:00,186m,9%,9.3,987,49,49.35,401m,20%,20.05,100,5,5,0
Fri 14:43:00,191m,9%,9.55,987,49,49.35,359m,17%,17.95,100,5,5,0
Fri 14:44:00,160m,8%,8,987,49,49.35,262m,13%,13.1,100,5,5,0
Fri 14:45:00,189m,9%,9.45,987,49,49.35,416m,20%,20.8,100,5,5,0
Fri 14:46:00,187m,9%,9.35,987,49,49.35,362m,18%,18.1,100,5,5,0
Fri 14:47:00,159m,7%,7.95,987,49,49.35,268m,13%,13.4,100,5,5,0
Fri 14:48:00,184m,9%,9.2,987,49,49.35,408m,20%,20.4,100,5,5,0
Fri 14:49:00,184m,9%,9.2,1124,56,56.2,361m,18%,18.05,100,5,5,0
Fri 14:50:00,159m,7%,7.95,1124,56,56.2,267m,13%,13.35,100,5,5,0
Fri 14:51:00,172m,8%,8.6,1124,56,56.2,377m,18%,18.85,100,5,5,0
Fri 14:52:00,182m,9%,9.1,1124,56,56.2,362m,18%,18.1,100,5,5,0
Fri 14:53:00,147m,7%,7.35,1124,56,56.2,254m,12%,12.7,100,5,5,0
Fri 14:54:00,171m,8%,8.55,1124,56,56.2,367m,18%,18.35,100,5,5,0
Fri 14:55:00,183m,9%,9.15,1124,56,56.2,365m,18%,18.25,100,5,5,0
Fri 14:56:00,151m,7%,7.55,1124,56,56.2,269m,13%,13.45,100,5,5,0
Fri 14:57:00,181m,9%,9.05,1124,56,56.2,380m,19%,19,100,5,5,0
