Mon 22:57:00,403m,10%,10.075,1585Mi,27%,972,24,24.3,0
Mon 22:58:00,277m,6%,6.925,1576Mi,27%,972,24,24.3,0
Mon 22:59:00,481m,12%,12.025,1576Mi,27%,972,24,24.3,0
Mon 23:00:00,464m,11%,11.6,1576Mi,27%,972,24,24.3,0
Mon 23:01:01,319m,7%,7.975,1591Mi,27%,972,24,24.3,0
Mon 23:02:00,278m,6%,6.95,1576Mi,27%,972,24,24.3,0
Mon 23:03:01,484m,12%,12.1,1579Mi,27%,972,24,24.3,0
Mon 23:04:01,759m,18%,18.975,1579Mi,27%,972,24,24.3,0
Mon 23:05:00,331m,8%,8.275,1595Mi,27%,972,24,24.3,0
Mon 23:06:00,274m,6%,6.85,1578Mi,27%,972,24,24.3,0
Mon 23:07:00,481m,12%,12.025,1578Mi,27%,972,24,24.3,0
Mon 23:08:00,341m,8%,8.525,1586Mi,27%,972,24,24.3,0
Mon 23:09:00,272m,6%,6.8,1577Mi,27%,972,24,24.3,0
Mon 23:10:00,479m,11%,11.975,1577Mi,27%,972,24,24.3,0
Mon 23:11:00,393m,9%,9.825,1583Mi,27%,972,24,24.3,0
Mon 23:12:00,481m,12%,12.025,1594Mi,27%,1046,26,26.15,0
Mon 23:13:00,290m,7%,7.25,1581Mi,27%,1120,28,28,0
Mon 23:14:00,499m,12%,12.475,1584Mi,27%,1120,28,28,0
Mon 23:15:00,357m,8%,8.925,1590Mi,27%,1046,26,26.15,0
Mon 23:16:00,446m,11%,11.15,1581Mi,27%,1046,26,26.15,0
Mon 23:17:00,492m,12%,12.3,1581Mi,27%,1046,26,26.15,0
Mon 23:18:00,368m,9%,9.2,1584Mi,27%,1046,26,26.15,0
Mon 23:19:00,260m,6%,6.5,1582Mi,27%,1046,26,26.15,0
Mon 23:20:00,520m,13%,13,1587Mi,27%,972,24,24.3,0
Mon 23:21:00,511m,12%,12.775,1579Mi,27%,972,24,24.3,0
Mon 23:22:00,519m,12%,12.975,1579Mi,27%,972,24,24.3,0
Mon 23:23:00,518m,12%,12.95,1578Mi,27%,1046,26,26.15,0
Mon 23:24:00,517m,12%,12.925,1581Mi,27%,1046,26,26.15,0
Mon 23:25:00,390m,9%,9.75,1582Mi,27%,1120,28,28,0
Mon 23:26:00,278m,6%,6.95,1585Mi,27%,1194,29,29.85,0
Mon 23:27:00,406m,10%,10.15,1589Mi,27%,1194,29,29.85,0
Mon 23:28:00,648m,16%,16.2,1590Mi,27%,1194,29,29.85,0
Mon 23:29:00,131m,3%,3.275,1590Mi,27%,1120,28,28,0
Mon 23:30:00,918m,22%,22.95,1587Mi,27%,1046,26,26.15,0
Mon 23:31:00,526m,13%,13.15,1584Mi,27%,1046,26,26.15,0
Mon 23:32:00,530m,13%,13.25,1585Mi,27%,1120,28,28,0
Mon 23:33:00,137m,3%,3.425,1598Mi,27%,1046,26,26.15,0
Mon 23:34:00,926m,23%,23.15,1584Mi,27%,972,24,24.3,0
Mon 23:35:00,530m,13%,13.25,1582Mi,27%,898,22,22.45,0
Mon 23:36:00,497m,12%,12.425,1589Mi,27%,898,22,22.45,0
Mon 23:37:00,160m,4%,4,1595Mi,27%,972,24,24.3,0
Mon 23:38:00,529m,13%,13.225,1583Mi,27%,972,24,24.3,0
Mon 23:39:00,510m,12%,12.75,1590Mi,27%,898,22,22.45,0
Mon 23:40:00,329m,8%,8.225,1583Mi,27%,898,22,22.45,0
Mon 23:41:00,486m,12%,12.15,1596Mi,27%,898,22,22.45,0
Mon 23:42:00,444m,11%,11.1,1582Mi,27%,972,24,24.3,0
Mon 23:43:00,518m,12%,12.95,1584Mi,27%,1046,26,26.15,0
Mon 23:44:00,244m,6%,6.1,1590Mi,27%,1120,28,28,0
Mon 23:45:00,461m,11%,11.525,1591Mi,27%,1120,28,28,0
Mon 23:46:00,513m,12%,12.825,1590Mi,27%,1120,28,28,2
Mon 23:47:00,567m,14%,14.175,1590Mi,27%,1194,29,29.85,0
Mon 23:48:00,553m,13%,13.825,1593Mi,27%,1268,31,31.7,0
Mon 23:49:00,189m,4%,4.725,1597Mi,27%,1194,29,29.85,0
Mon 23:50:00,857m,21%,21.425,1593Mi,27%,1268,31,31.7,0
Mon 23:51:00,564m,14%,14.1,1597Mi,27%,1194,29,29.85,0
Mon 23:52:00,556m,13%,13.9,1594Mi,27%,1194,29,29.85,0
Mon 23:53:00,567m,14%,14.175,1594Mi,27%,1120,28,28,0
Mon 23:54:00,553m,13%,13.825,1591Mi,27%,1120,28,28,0
Mon 23:55:00,571m,14%,14.275,1591Mi,27%,1120,28,28,0
Mon 23:56:00,568m,14%,14.2,1591Mi,27%,1120,28,28,0
Mon 23:57:00,578m,14%,14.45,1591Mi,27%,1120,28,28,0
Mon 23:58:00,310m,7%,7.75,1592Mi,27%,1046,26,26.15,0
Mon 23:59:00,815m,20%,20.375,1588Mi,27%,1120,28,28,0
Tue 00:00:00,222m,5%,5.55,1607Mi,27%,1046,26,26.15,0
Tue 00:01:00,922m,23%,23.05,1589Mi,27%,1046,26,26.15,0
Tue 00:02:00,206m,5%,5.15,1603Mi,27%,1046,26,26.15,0
Tue 00:03:00,939m,23%,23.475,1589Mi,27%,1046,26,26.15,0
Tue 00:04:00,577m,14%,14.425,1597Mi,27%,1046,26,26.15,0
Tue 00:05:00,569m,14%,14.225,1597Mi,27%,1046,26,26.15,0
Tue 00:06:00,215m,5%,5.375,1612Mi,27%,1046,26,26.15,0
Tue 00:07:00,474m,11%,11.85,1597Mi,27%,1046,26,26.15,0
Tue 00:08:00,716m,17%,17.9,1614Mi,27%,1120,28,28,0
Tue 00:09:00,478m,11%,11.95,1601Mi,27%,1120,28,28,0
Tue 00:10:00,532m,13%,13.3,1601Mi,27%,1120,28,28,0
Tue 00:11:00,607m,15%,15.175,1612Mi,27%,1120,28,28,0
Tue 00:12:00,251m,6%,6.275,1613Mi,27%,1194,29,29.85,0
Tue 00:13:00,520m,13%,13,1604Mi,27%,1120,28,28,0
Tue 00:14:00,566m,14%,14.15,1601Mi,27%,1194,29,29.85,0
Tue 00:15:00,479m,11%,11.975,1610Mi,27%,1194,29,29.85,0
Tue 00:16:00,361m,9%,9.025,1610Mi,27%,1268,31,31.7,0
Tue 00:17:00,613m,15%,15.325,1607Mi,27%,1194,29,29.85,0
Tue 00:18:00,571m,14%,14.275,1605Mi,27%,1194,29,29.85,0
Tue 00:19:00,710m,17%,17.75,1605Mi,27%,1268,31,31.7,0
Tue 00:20:00,279m,6%,6.975,1625Mi,27%,1194,29,29.85,0
Tue 00:21:00,653m,16%,16.325,1606Mi,27%,1120,28,28,0
Tue 00:22:00,575m,14%,14.375,1603Mi,27%,1120,28,28,0
Tue 00:23:00,629m,15%,15.725,1602Mi,27%,1194,29,29.85,0
Tue 00:24:00,292m,7%,7.3,1611Mi,27%,1120,28,28,0
Tue 00:25:00,714m,17%,17.85,1602Mi,27%,1046,26,26.15,0
Tue 00:26:00,605m,15%,15.125,1599Mi,27%,1046,26,26.15,0
Tue 00:27:00,539m,13%,13.475,1599Mi,27%,1046,26,26.15,0
Tue 00:28:00,359m,8%,8.975,1611Mi,27%,972,24,24.3,0
Tue 00:29:00,627m,15%,15.675,1596Mi,27%,1046,26,26.15,0
Tue 00:30:00,587m,14%,14.675,1599Mi,27%,1046,26,26.15,0
Tue 00:31:00,431m,10%,10.775,1599Mi,27%,1120,28,28,0
Tue 00:32:00,405m,10%,10.125,1603Mi,27%,1046,26,26.15,0
Tue 00:33:00,573m,14%,14.325,1599Mi,27%,1046,26,26.15,0
Tue 00:34:00,578m,14%,14.45,1599Mi,27%,1046,26,26.15,0
Tue 00:35:00,386m,9%,9.65,1607Mi,27%,1046,26,26.15,0
Tue 00:36:00,397m,9%,9.925,1602Mi,27%,1046,26,26.15,0
Tue 00:37:00,528m,13%,13.2,1601Mi,27%,972,24,24.3,0
Tue 00:38:00,641m,16%,16.025,1598Mi,27%,972,24,24.3,0
Tue 00:39:00,344m,8%,8.6,1598Mi,27%,1046,26,26.15,0
Tue 00:40:00,450m,11%,11.25,1601Mi,27%,972,24,24.3,0
Tue 00:41:00,572m,14%,14.3,1597Mi,27%,972,24,24.3,0
Tue 00:42:00,535m,13%,13.375,1602Mi,27%,898,22,22.45,0
Tue 00:43:00,396m,9%,9.9,1604Mi,27%,972,24,24.3,2
Tue 00:44:00,535m,13%,13.375,1598Mi,27%,972,24,24.3,0
Tue 00:45:00,585m,14%,14.625,1597Mi,27%,1046,26,26.15,0
Tue 00:46:00,358m,8%,8.95,1611Mi,27%,1046,26,26.15,0
Tue 00:47:00,401m,10%,10.025,1603Mi,27%,972,24,24.3,2
Tue 00:48:00,586m,14%,14.65,1600Mi,27%,972,24,24.3,0
Tue 00:49:00,595m,14%,14.875,1598Mi,27%,972,24,24.3,0
Tue 00:50:00,399m,9%,9.975,1614Mi,27%,972,24,24.3,0
Tue 00:51:00,363m,9%,9.075,1598Mi,27%,972,24,24.3,0
Tue 00:52:00,551m,13%,13.775,1598Mi,27%,972,24,24.3,0
Tue 00:53:00,654m,16%,16.35,1598Mi,27%,972,24,24.3,0
Tue 00:54:00,607m,15%,15.175,1613Mi,27%,972,24,24.3,0
Tue 00:55:00,354m,8%,8.85,1598Mi,27%,972,24,24.3,0
Tue 00:56:00,382m,9%,9.55,1599Mi,27%,972,24,24.3,0
Tue 00:57:00,750m,18%,18.75,1599Mi,27%,972,24,24.3,0
Tue 00:58:01,551m,13%,13.775,1653Mi,28%,1046,26,26.15,0
Tue 00:59:01,363m,9%,9.075,1641Mi,28%,1046,26,26.15,0
Tue 01:00:00,597m,14%,14.925,1640Mi,28%,1046,26,26.15,0
Tue 01:01:00,695m,17%,17.375,1638Mi,28%,972,24,24.3,0
Tue 01:02:00,144m,3%,3.6,1643Mi,28%,972,24,24.3,0
Tue 01:03:00,601m,15%,15.025,1637Mi,28%,1046,26,26.15,0
Tue 01:04:00,618m,15%,15.45,1640Mi,28%,972,24,24.3,0
Tue 01:05:00,625m,15%,15.625,1638Mi,28%,1046,26,26.15,0
Tue 01:06:00,133m,3%,3.325,1641Mi,28%,1046,26,26.15,0
Tue 01:07:00,609m,15%,15.225,1641Mi,28%,972,24,24.3,0
Tue 01:08:00,609m,15%,15.225,1638Mi,28%,972,24,24.3,0
Tue 01:09:00,387m,9%,9.675,1639Mi,28%,898,22,22.45,0
Tue 01:10:00,828m,20%,20.7,1634Mi,28%,898,22,22.45,0
Tue 01:11:00,165m,4%,4.125,1645Mi,28%,898,22,22.45,0
Tue 01:12:00,1064m,26%,26.6,1635Mi,28%,898,22,22.45,0
Tue 01:13:00,129m,3%,3.225,1639Mi,28%,898,22,22.45,0
Tue 01:14:00,1069m,26%,26.725,1636Mi,28%,898,22,22.45,0
Tue 01:15:00,172m,4%,4.3,1651Mi,28%,972,24,24.3,0
Tue 01:16:00,606m,15%,15.15,1640Mi,28%,972,24,24.3,0
Tue 01:17:00,575m,14%,14.375,1645Mi,28%,972,24,24.3,2
Tue 01:18:00,172m,4%,4.3,1646Mi,28%,1046,26,26.15,0
Tue 01:19:00,609m,15%,15.225,1642Mi,28%,1046,26,26.15,0
Tue 01:20:00,584m,14%,14.6,1658Mi,28%,1046,26,26.15,0
Tue 01:21:00,659m,16%,16.475,1642Mi,28%,1046,26,26.15,0
Tue 01:22:00,596m,14%,14.9,1642Mi,28%,1046,26,26.15,0
Tue 01:23:00,630m,15%,15.75,1642Mi,28%,1046,26,26.15,0
Tue 01:24:00,533m,13%,13.325,1654Mi,28%,972,24,24.3,0
Tue 01:25:00,691m,17%,17.275,1639Mi,28%,972,24,24.3,0
Tue 01:26:00,298m,7%,7.45,1639Mi,28%,898,22,22.45,0
Tue 01:27:00,948m,23%,23.7,1637Mi,28%,898,22,22.45,0
Tue 01:28:00,170m,4%,4.25,1650Mi,28%,898,22,22.45,0
Tue 01:29:00,1086m,27%,27.15,1639Mi,28%,898,22,22.45,0
Tue 01:30:00,176m,4%,4.4,1648Mi,28%,898,22,22.45,0
Tue 01:31:00,978m,24%,24.45,1650Mi,28%,898,22,22.45,0
Tue 01:32:00,284m,7%,7.1,1638Mi,28%,972,24,24.3,0
Tue 01:33:00,544m,13%,13.6,1651Mi,28%,972,24,24.3,0
Tue 01:34:00,524m,13%,13.1,1643Mi,28%,972,24,24.3,0
Tue 01:35:00,287m,7%,7.175,1642Mi,28%,1046,26,26.15,0
Tue 01:36:00,562m,14%,14.05,1641Mi,28%,1046,26,26.15,0
Tue 01:37:00,522m,13%,13.05,1657Mi,28%,1046,26,26.15,0
Tue 01:38:00,732m,18%,18.3,1641Mi,28%,1046,26,26.15,0
Tue 01:39:00,613m,15%,15.325,1641Mi,28%,1046,26,26.15,0
Tue 01:40:00,636m,15%,15.9,1641Mi,28%,1046,26,26.15,0
Tue 01:41:00,453m,11%,11.325,1646Mi,28%,972,24,24.3,0
Tue 01:42:00,786m,19%,19.65,1638Mi,28%,972,24,24.3,0
Tue 01:43:00,247m,6%,6.175,1652Mi,28%,972,24,24.3,0
Tue 01:44:00,1000m,25%,25,1639Mi,28%,972,24,24.3,0
Tue 01:45:01,214m,5%,5.35,1647Mi,28%,898,22,22.45,0
Tue 01:46:01,1036m,25%,25.9,1635Mi,28%,898,22,22.45,0
Tue 01:47:00,213m,5%,5.325,1635Mi,28%,898,22,22.45,0
Tue 01:48:00,858m,21%,21.45,1648Mi,28%,898,22,22.45,0
Tue 01:49:00,417m,10%,10.425,1646Mi,28%,898,22,22.45,0
Tue 01:50:00,512m,12%,12.8,1637Mi,28%,972,24,24.3,0
Tue 01:51:00,449m,11%,11.225,1656Mi,28%,972,24,24.3,0
Tue 01:52:00,414m,10%,10.35,1656Mi,28%,972,24,24.3,0
Tue 01:53:00,741m,18%,18.525,1643Mi,28%,972,24,24.3,0
Tue 01:54:00,618m,15%,15.45,1642Mi,28%,972,24,24.3,0
Tue 01:55:00,246m,6%,6.15,1651Mi,28%,972,24,24.3,0
Tue 01:56:00,498m,12%,12.45,1641Mi,28%,972,24,24.3,0
Tue 01:57:00,656m,16%,16.4,1638Mi,28%,972,24,24.3,0
Tue 01:58:00,411m,10%,10.275,1655Mi,28%,898,22,22.45,0
Tue 01:59:00,848m,21%,21.2,1636Mi,28%,898,22,22.45,0
Tue 02:00:00,251m,6%,6.275,1652Mi,28%,824,20,20.6,0
Tue 02:01:00,1013m,25%,25.325,1633Mi,28%,824,20,20.6,0
Tue 02:02:00,254m,6%,6.35,1644Mi,28%,898,22,22.45,0
Tue 02:03:00,508m,12%,12.7,1636Mi,28%,898,22,22.45,0
Tue 02:04:00,625m,15%,15.625,1636Mi,28%,898,22,22.45,0
Tue 02:05:00,373m,9%,9.325,1637Mi,28%,898,22,22.45,0
Tue 02:06:00,484m,12%,12.1,1636Mi,28%,898,22,22.45,0
Tue 02:07:00,526m,13%,13.15,1636Mi,28%,972,24,24.3,0
Tue 02:08:00,386m,9%,9.65,1644Mi,28%,972,24,24.3,0
Tue 02:09:00,455m,11%,11.375,1639Mi,28%,1046,26,26.15,0
Tue 02:10:00,525m,13%,13.125,1642Mi,28%,1046,26,26.15,0
Tue 02:11:00,372m,9%,9.3,1646Mi,28%,972,24,24.3,0
Tue 02:12:00,859m,21%,21.475,1640Mi,28%,972,24,24.3,0
Tue 02:13:00,586m,14%,14.65,1655Mi,28%,898,22,22.45,0
Tue 02:14:00,645m,16%,16.125,1637Mi,28%,898,22,22.45,0
Tue 02:15:00,342m,8%,8.55,1647Mi,28%,824,20,20.6,0
Tue 02:16:00,883m,22%,22.075,1633Mi,28%,824,20,20.6,0
Tue 02:17:00,292m,7%,7.3,1644Mi,28%,824,20,20.6,0
Tue 02:18:00,960m,24%,24,1634Mi,28%,824,20,20.6,0
Tue 02:19:00,298m,7%,7.45,1637Mi,28%,824,20,20.6,0
Tue 02:20:00,437m,10%,10.925,1633Mi,28%,824,20,20.6,0
Tue 02:21:00,614m,15%,15.35,1633Mi,28%,824,20,20.6,2
Tue 02:22:00,310m,7%,7.75,1647Mi,28%,898,22,22.45,0
Tue 02:23:00,437m,10%,10.925,1638Mi,28%,898,22,22.45,0
Tue 02:24:00,614m,15%,15.35,1638Mi,28%,898,22,22.45,0
Tue 02:25:00,320m,8%,8,1649Mi,28%,898,22,22.45,0
Tue 02:26:00,418m,10%,10.45,1639Mi,28%,824,20,20.6,0
Tue 02:27:00,636m,15%,15.9,1634Mi,28%,824,20,20.6,0
Tue 02:28:00,620m,15%,15.5,1634Mi,28%,898,22,22.45,0
Tue 02:29:00,340m,8%,8.5,1654Mi,28%,898,22,22.45,0
Tue 02:30:00,411m,10%,10.275,1637Mi,28%,898,22,22.45,0
Tue 02:31:00,694m,17%,17.35,1637Mi,28%,898,22,22.45,0
Tue 02:32:00,334m,8%,8.35,1652Mi,28%,972,24,24.3,0
Tue 02:33:00,421m,10%,10.525,1640Mi,28%,972,24,24.3,0
Tue 02:34:00,622m,15%,15.55,1640Mi,28%,972,24,24.3,0
Tue 02:35:00,352m,8%,8.8,1657Mi,28%,972,24,24.3,0
Tue 02:36:00,400m,10%,10,1641Mi,28%,972,24,24.3,0
Tue 02:37:00,981m,24%,24.525,1658Mi,28%,972,24,24.3,0
Tue 02:38:00,404m,10%,10.1,1643Mi,28%,898,22,22.45,0
Tue 02:39:00,649m,16%,16.225,1656Mi,28%,898,22,22.45,0
Tue 02:40:00,494m,12%,12.35,1640Mi,28%,898,22,22.45,0
Tue 02:41:00,627m,15%,15.675,1638Mi,28%,824,20,20.6,0
Tue 02:42:00,642m,16%,16.05,1634Mi,28%,824,20,20.6,0
Tue 02:43:00,629m,15%,15.725,1635Mi,28%,898,22,22.45,0
Tue 02:44:00,380m,9%,9.5,1642Mi,28%,898,22,22.45,0
Tue 02:45:00,378m,9%,9.45,1637Mi,28%,898,22,22.45,0
Tue 02:46:00,650m,16%,16.25,1638Mi,28%,898,22,22.45,0
Tue 02:47:00,196m,4%,4.9,1638Mi,28%,972,24,24.3,0
Tue 02:48:00,577m,14%,14.425,1642Mi,28%,972,24,24.3,0
Tue 02:49:00,634m,15%,15.85,1641Mi,28%,972,24,24.3,0
Tue 02:50:00,194m,4%,4.85,1641Mi,28%,972,24,24.3,0
Tue 02:51:00,563m,14%,14.075,1642Mi,28%,898,22,22.45,0
Tue 02:52:00,858m,21%,21.45,1654Mi,28%,898,22,22.45,0
Tue 02:53:00,425m,10%,10.625,1639Mi,28%,824,20,20.6,2
Tue 02:54:00,649m,16%,16.225,1642Mi,28%,898,22,22.45,0
Tue 02:55:00,657m,16%,16.425,1638Mi,28%,898,22,22.45,0
Tue 02:56:00,637m,15%,15.925,1638Mi,28%,824,20,20.6,0
Tue 02:57:00,677m,16%,16.925,1635Mi,28%,824,20,20.6,0
Tue 02:58:00,628m,15%,15.7,1635Mi,28%,824,20,20.6,0
Tue 02:59:00,122m,3%,3.05,1645Mi,28%,824,20,20.6,0
Tue 03:00:00,639m,15%,15.975,1636Mi,28%,824,20,20.6,0
Tue 03:01:00,638m,15%,15.95,1635Mi,28%,824,20,20.6,0
Tue 03:02:00,122m,3%,3.05,1652Mi,28%,824,20,20.6,0
Tue 03:03:00,1185m,29%,29.625,1637Mi,28%,824,20,20.6,0
Tue 03:04:00,130m,3%,3.25,1647Mi,28%,824,20,20.6,0
Tue 03:05:00,626m,15%,15.65,1636Mi,28%,824,20,20.6,0
Tue 03:06:00,641m,16%,16.025,1637Mi,28%,824,20,20.6,0
Tue 03:07:00,135m,3%,3.375,1652Mi,28%,898,22,22.45,0
Tue 03:08:00,636m,15%,15.9,1639Mi,28%,898,22,22.45,0
Tue 03:09:00,645m,16%,16.125,1638Mi,28%,898,22,22.45,0
Tue 03:10:00,141m,3%,3.525,1640Mi,28%,898,22,22.45,0
Tue 03:11:00,616m,15%,15.4,1638Mi,28%,824,20,20.6,0
Tue 03:12:01,645m,16%,16.125,1635Mi,28%,898,22,22.45,0
Tue 03:13:00,370m,9%,9.25,1642Mi,28%,898,22,22.45,0
Tue 03:14:00,443m,11%,11.075,1654Mi,28%,898,22,22.45,0
Tue 03:15:00,602m,15%,15.05,1639Mi,28%,824,20,20.6,0
Tue 03:16:00,364m,9%,9.1,1636Mi,28%,898,22,22.45,0
Tue 03:17:00,623m,15%,15.575,1639Mi,28%,898,22,22.45,0
Tue 03:18:00,644m,16%,16.1,1638Mi,28%,898,22,22.45,0
Tue 03:19:00,161m,4%,4.025,1649Mi,28%,898,22,22.45,0
Tue 03:20:01,600m,15%,15,1639Mi,28%,824,20,20.6,0
Tue 03:21:00,830m,20%,20.75,1636Mi,28%,898,22,22.45,0
Tue 03:22:01,186m,4%,4.65,1654Mi,28%,898,22,22.45,0
Tue 03:23:01,586m,14%,14.65,1639Mi,28%,898,22,22.45,0
Tue 03:24:00,642m,16%,16.05,1639Mi,28%,898,22,22.45,0
Tue 03:25:01,180m,4%,4.5,1645Mi,28%,824,20,20.6,0
Tue 03:26:00,924m,23%,23.1,1636Mi,28%,824,20,20.6,0
Tue 03:27:00,655m,16%,16.375,1636Mi,28%,824,20,20.6,0
Tue 03:28:00,184m,4%,4.6,1646Mi,28%,824,20,20.6,0
Tue 03:29:00,573m,14%,14.325,1636Mi,28%,750,18,18.75,0
Tue 03:30:00,1056m,26%,26.4,1649Mi,28%,824,20,20.6,0
Tue 03:31:00,312m,7%,7.8,1652Mi,28%,824,20,20.6,0
Tue 03:32:00,562m,14%,14.05,1636Mi,28%,824,20,20.6,0
Tue 03:33:00,543m,13%,13.575,1645Mi,28%,824,20,20.6,0
Tue 03:34:00,296m,7%,7.4,1640Mi,28%,824,20,20.6,0
Tue 03:35:00,556m,13%,13.9,1636Mi,28%,898,22,22.45,0
Tue 03:36:00,568m,14%,14.2,1655Mi,28%,898,22,22.45,0
Tue 03:37:00,303m,7%,7.575,1647Mi,28%,898,22,22.45,0
Tue 03:38:00,548m,13%,13.7,1640Mi,28%,824,20,20.6,0
Tue 03:39:00,589m,14%,14.725,1641Mi,28%,898,22,22.45,0
Tue 03:40:00,564m,14%,14.1,1640Mi,28%,898,22,22.45,0
Tue 03:41:00,621m,15%,15.525,1639Mi,28%,898,22,22.45,0
Tue 03:42:00,246m,6%,6.15,1648Mi,28%,898,22,22.45,0
Tue 03:43:00,542m,13%,13.55,1640Mi,28%,824,20,20.6,0
Tue 03:44:00,801m,20%,20.025,1637Mi,28%,898,22,22.45,0
Tue 03:45:00,245m,6%,6.125,1645Mi,28%,898,22,22.45,0
Tue 03:46:00,524m,13%,13.1,1642Mi,28%,898,22,22.45,0
Tue 03:47:00,644m,16%,16.1,1640Mi,28%,898,22,22.45,0
Tue 03:48:00,236m,5%,5.9,1648Mi,28%,898,22,22.45,0
Tue 03:49:00,897m,22%,22.425,1641Mi,28%,898,22,22.45,0
Tue 03:50:00,649m,16%,16.225,1640Mi,28%,898,22,22.45,0
Tue 03:51:00,243m,6%,6.075,1646Mi,28%,898,22,22.45,0
Tue 03:52:00,517m,12%,12.925,1641Mi,28%,824,20,20.6,0
Tue 03:53:00,1110m,27%,27.75,1653Mi,28%,898,22,22.45,0
Tue 03:54:00,307m,7%,7.675,1648Mi,28%,898,22,22.45,0
Tue 03:55:00,506m,12%,12.65,1642Mi,28%,898,22,22.45,0
Tue 03:56:00,604m,15%,15.1,1646Mi,28%,898,22,22.45,0
Tue 03:57:00,310m,7%,7.75,1656Mi,28%,824,20,20.6,0
Tue 03:58:00,857m,21%,21.425,1638Mi,28%,898,22,22.45,0
Tue 03:59:00,458m,11%,11.45,1657Mi,28%,898,22,22.45,0
Tue 04:00:00,472m,11%,11.8,1651Mi,28%,898,22,22.45,0
Tue 04:01:00,498m,12%,12.45,1641Mi,28%,824,20,20.6,0
Tue 04:02:00,453m,11%,11.325,1642Mi,28%,898,22,22.45,0
Tue 04:03:00,515m,12%,12.875,1641Mi,28%,898,22,22.45,0
Tue 04:04:00,648m,16%,16.2,1641Mi,28%,898,22,22.45,0
Tue 04:05:00,288m,7%,7.2,1646Mi,28%,898,22,22.45,0
Tue 04:06:00,486m,12%,12.15,1641Mi,28%,898,22,22.45,0
Tue 04:07:00,816m,20%,20.4,1642Mi,28%,898,22,22.45,0
Tue 04:08:00,290m,7%,7.25,1642Mi,28%,898,22,22.45,0
Tue 04:09:00,485m,12%,12.125,1641Mi,28%,898,22,22.45,0
Tue 04:10:00,652m,16%,16.3,1641Mi,28%,898,22,22.45,0
Tue 04:11:00,542m,13%,13.55,1643Mi,28%,898,22,22.45,0
Tue 04:12:00,439m,10%,10.975,1657Mi,28%,898,22,22.45,0
Tue 04:13:00,473m,11%,11.825,1641Mi,28%,898,22,22.45,0
Tue 04:14:00,524m,13%,13.1,1656Mi,28%,898,22,22.45,0
Tue 04:15:00,444m,11%,11.1,1658Mi,28%,824,20,20.6,0
Tue 04:16:00,691m,17%,17.275,1638Mi,28%,824,20,20.6,0
Tue 04:17:00,658m,16%,16.45,1638Mi,28%,824,20,20.6,0
Tue 04:18:00,316m,7%,7.9,1651Mi,28%,824,20,20.6,0
Tue 04:19:00,463m,11%,11.575,1638Mi,28%,750,18,18.75,0
Tue 04:20:00,670m,16%,16.75,1635Mi,28%,750,18,18.75,0
Tue 04:21:00,520m,13%,13,1635Mi,28%,750,18,18.75,0
Tue 04:22:00,469m,11%,11.725,1635Mi,28%,750,18,18.75,0
Tue 04:23:00,461m,11%,11.525,1635Mi,28%,824,20,20.6,0
Tue 04:24:00,548m,13%,13.7,1654Mi,28%,824,20,20.6,0
Tue 04:25:00,451m,11%,11.275,1638Mi,28%,898,22,22.45,0
Tue 04:26:00,478m,11%,11.95,1642Mi,28%,898,22,22.45,0
Tue 04:27:00,564m,14%,14.1,1652Mi,28%,972,24,24.3,0
Tue 04:28:00,453m,11%,11.325,1645Mi,28%,972,24,24.3,0
Tue 04:29:00,469m,11%,11.725,1645Mi,28%,972,24,24.3,0
Tue 04:30:00,560m,14%,14,1661Mi,28%,1046,26,26.15,0
Tue 04:31:00,460m,11%,11.5,1650Mi,28%,1046,26,26.15,0
Tue 04:32:00,470m,11%,11.75,1650Mi,28%,972,24,24.3,0
Tue 04:33:00,687m,17%,17.175,1645Mi,28%,972,24,24.3,0
Tue 04:34:00,679m,16%,16.975,1645Mi,28%,972,24,24.3,0
Tue 04:35:00,700m,17%,17.5,1645Mi,28%,972,24,24.3,0
Tue 04:36:00,665m,16%,16.625,1661Mi,28%,898,22,22.45,0
Tue 04:37:00,704m,17%,17.6,1642Mi,28%,898,22,22.45,0
Tue 04:38:00,176m,4%,4.4,1642Mi,28%,824,20,20.6,0
Tue 04:39:00,1204m,30%,30.1,1639Mi,28%,824,20,20.6,0
Tue 04:40:00,109m,2%,2.725,1639Mi,28%,898,22,22.45,0
Tue 04:41:00,701m,17%,17.525,1643Mi,28%,898,22,22.45,0
Tue 04:42:00,685m,17%,17.125,1642Mi,28%,898,22,22.45,0
Tue 04:43:00,345m,8%,8.625,1647Mi,28%,898,22,22.45,0
Tue 04:44:00,472m,11%,11.8,1643Mi,28%,898,22,22.45,2
Tue 04:45:00,684m,17%,17.1,1642Mi,28%,972,24,24.3,0
Tue 04:46:00,361m,9%,9.025,1646Mi,28%,972,24,24.3,0
Tue 04:47:00,455m,11%,11.375,1646Mi,28%,1046,26,26.15,0
Tue 04:48:00,704m,17%,17.6,1649Mi,28%,1046,26,26.15,0
Tue 04:49:00,348m,8%,8.7,1663Mi,28%,1046,26,26.15,0
Tue 04:50:00,1033m,25%,25.825,1649Mi,28%,1046,26,26.15,0
Tue 04:51:00,524m,13%,13.1,1655Mi,28%,1046,26,26.15,0
Tue 04:52:00,879m,21%,21.975,1649Mi,28%,1046,26,26.15,0
Tue 04:53:00,282m,7%,7.05,1665Mi,28%,1046,26,26.15,0
